id,customer_id,order_date,total_amount,status,shipping_address,created_at,updated_at
1,69,2026-01-04,3867.50,Delivered,"061 Becky Mews
East Jeffmouth, NM 19923",2026-01-29 00:57:13.212761,2026-01-29 00:57:13.212761
26,45,2026-01-05,3925.34,Delivered,"6742 Jessica Summit
Navarrochester, RI 98248",2026-01-29 00:57:13.212761,2026-01-29 00:57:13.212761
85,55,2026-01-14,3476.79,Delivered,"93980 Joshua Shoal
Michaelberg, MO 44360",2026-01-29 00:57:13.212761,2026-01-29 00:57:13.212761
108,69,2026-01-14,4013.20,Delivered,"71918 Miller Brook
East Larryville, PR 19096",2026-01-29 00:57:13.212761,2026-01-29 00:57:13.212761
123,68,2026-01-12,4666.14,Delivered,"289 Elliott Estate
Lake Leonard, RI 03770",2026-01-29 00:57:13.212761,2026-01-29 00:57:13.212761
169,14,2026-01-02,2107.69,Delivered,"1382 Garcia River
Fisherstad, SC 20506",2026-01-29 00:57:13.212761,2026-01-29 00:57:13.212761
184,77,2026-01-26,1519.81,Processing,"30698 Scott Flat
New Brian, HI 32968",2026-01-29 00:57:13.212761,2026-01-29 00:57:13.212761
